POS_ID,POS1,POS2,POS3,POS4,POS5,POS6
952,動詞,一般,*,*,文語四段-サ行,未然形-一般
953,動詞,一般,*,*,文語四段-サ行,終止形-一般
954,動詞,一般,*,*,文語四段-サ行,連体形-一般
955,動詞,一般,*,*,文語四段-サ行,連用形-イ音便
956,動詞,一般,*,*,文語四段-サ行,連用形-キ接続
957,動詞,一般,*,*,文語四段-サ行,連用形-一般
958,動詞,一般,*,*,文語四段-タ行,命令形
959,動詞,一般,*,*,文語四段-タ行,已然形-一般
960,動詞,一般,*,*,文語四段-タ行,意志推量形
961,動詞,一般,*,*,文語四段-タ行,未然形-一般
962,動詞,一般,*,*,文語四段-タ行,終止形-一般
963,動詞,一般,*,*,文語四段-タ行,連体形-一般
964,動詞,一般,*,*,文語四段-タ行,連用形-一般
965,動詞,一般,*,*,文語四段-タ行,連用形-促音便
966,動詞,一般,*,*,文語四段-ハ行,ク語法
967,動詞,一般,*,*,文語四段-ハ行,命令形
968,動詞,一般,*,*,文語四段-ハ行,已然形-一般
969,動詞,一般,*,*,文語四段-ハ行,意志推量形
970,動詞,一般,*,*,文語四段-ハ行,未然形-一般
971,動詞,一般,*,*,文語四段-ハ行,終止形-ウ音便
972,動詞,一般,*,*,文語四段-ハ行,終止形-一般
973,動詞,一般,*,*,文語四段-ハ行,連体形-ウ音便
974,動詞,一般,*,*,文語四段-ハ行,連体形-一般
975,動詞,一般,*,*,文語四段-ハ行,連用形-イ音便
976,動詞,一般,*,*,文語四段-ハ行,連用形-ウ音便
977,動詞,一般,*,*,文語四段-ハ行,連用形-一般
978,動詞,一般,*,*,文語四段-ハ行,連用形-促音便
979,動詞,一般,*,*,文語四段-バ行,命令形
980,動詞,一般,*,*,文語四段-バ行,已然形-一般
981,動詞,一般,*,*,文語四段-バ行,意志推量形
982,動詞,一般,*,*,文語四段-バ行,未然形-一般
983,動詞,一般,*,*,文語四段-バ行,終止形-一般
984,動詞,一般,*,*,文語四段-バ行,連体形-一般
985,動詞,一般,*,*,文語四段-バ行,連用形-ウ音便
986,動詞,一般,*,*,文語四段-バ行,連用形-一般
987,動詞,一般,*,*,文語四段-バ行,連用形-撥音便
988,動詞,一般,*,*,文語四段-マ行,命令形
989,動詞,一般,*,*,文語四段-マ行,已然形-一般
990,動詞,一般,*,*,文語四段-マ行,意志推量形
991,動詞,一般,*,*,文語四段-マ行,未然形-一般
992,動詞,一般,*,*,文語四段-マ行,終止形-一般
993,動詞,一般,*,*,文語四段-マ行,連体形-一般
994,動詞,一般,*,*,文語四段-マ行,連用形-ウ音便
995,動詞,一般,*,*,文語四段-マ行,連用形-一般
996,動詞,一般,*,*,文語四段-マ行,連用形-撥音便
997,動詞,一般,*,*,文語四段-ラ行,命令形
998,動詞,一般,*,*,文語四段-ラ行,已然形-一般
999,動詞,一般,*,*,文語四段-ラ行,意志推量形
1000,動詞,一般,*,*,文語四段-ラ行,未然形-一般
1001,動詞,一般,*,*,文語四段-ラ行,終止形-一般
1002,動詞,一般,*,*,文語四段-ラ行,連体形-一般
1003,動詞,一般,*,*,文語四段-ラ行,連用形-一般
1004,動詞,一般,*,*,文語四段-ラ行,連用形-促音便
1005,動詞,非自立可能,*,*,カ行変格,仮定形-一般
1006,動詞,非自立可能,*,*,カ行変格,仮定形-融合
1007,動詞,非自立可能,*,*,カ行変格,命令形
1008,動詞,非自立可能,*,*,カ行変格,意志推量形
1009,動詞,非自立可能,*,*,カ行変格,未然形-一般
1010,動詞,非自立可能,*,*,カ行変格,終止形-一般
1011,動詞,非自立可能,*,*,カ行変格,終止形-撥音便
1012,動詞,非自立可能,*,*,カ行変格,連体形-一般
1013,動詞,非自立可能,*,*,カ行変格,連体形-撥音便
1014,動詞,非自立可能,*,*,カ行変格,連体形-省略
1015,動詞,非自立可能,*,*,カ行変格,連用形-一般
1016,動詞,非自立可能,*,*,サ行変格,仮定形-一般
1017,動詞,非自立可能,*,*,サ行変格,仮定形-融合
1018,動詞,非自立可能,*,*,サ行変格,命令形
1019,動詞,非自立可能,*,*,サ行変格,意志推量形
1020,動詞,非自立可能,*,*,サ行変格,未然形-サ
1021,動詞,非自立可能,*,*,サ行変格,未然形-セ
1022,動詞,非自立可能,*,*,サ行変格,未然形-一般
1023,動詞,非自立可能,*,*,サ行変格,終止形-一般
1024,動詞,非自立可能,*,*,サ行変格,終止形-撥音便
1025,動詞,非自立可能,*,*,サ行変格,連体形-一般
1026,動詞,非自立可能,*,*,サ行変格,連体形-撥音便
1027,動詞,非自立可能,*,*,サ行変格,連体形-省略
1028,動詞,非自立可能,*,*,サ行変格,連用形-一般
1029,動詞,非自立可能,*,*,上一段-ア行,仮定形-一般
1030,動詞,非自立可能,*,*,上一段-ア行,仮定形-融合
1031,動詞,非自立可能,*,*,上一段-ア行,命令形
1032,動詞,非自立可能,*,*,上一段-ア行,意志推量形
1033,動詞,非自立可能,*,*,上一段-ア行,未然形-一般
1034,動詞,非自立可能,*,*,上一段-ア行,終止形-一般
1035,動詞,非自立可能,*,*,上一段-ア行,終止形-撥音便
1036,動詞,非自立可能,*,*,上一段-ア行,連体形-一般
1037,動詞,非自立可能,*,*,上一段-ア行,連体形-撥音便
1038,動詞,非自立可能,*,*,上一段-ア行,連体形-省略
1039,動詞,非自立可能,*,*,上一段-ア行,連用形-一般
1040,動詞,非自立可能,*,*,上一段-カ行,仮定形-一般
1041,動詞,非自立可能,*,*,上一段-カ行,仮定形-融合
1042,動詞,非自立可能,*,*,上一段-カ行,命令形
1043,動詞,非自立可能,*,*,上一段-カ行,意志推量形
1044,動詞,非自立可能,*,*,上一段-カ行,未然形-一般
1045,動詞,非自立可能,*,*,上一段-カ行,終止形-一般
1046,動詞,非自立可能,*,*,上一段-カ行,終止形-撥音便
1047,動詞,非自立可能,*,*,上一段-カ行,連体形-一般
1048,動詞,非自立可能,*,*,上一段-カ行,連体形-撥音便
1049,動詞,非自立可能,*,*,上一段-カ行,連用形-一般
1050,動詞,非自立可能,*,*,上一段-ガ行,仮定形-一般
1051,動詞,非自立可能,*,*,上一段-ガ行,仮定形-融合
1052,動詞,非自立可能,*,*,上一段-ガ行,命令形
1053,動詞,非自立可能,*,*,上一段-ガ行,意志推量形
1054,動詞,非自立可能,*,*,上一段-ガ行,未然形-一般
1055,動詞,非自立可能,*,*,上一段-ガ行,終止形-一般
1056,動詞,非自立可能,*,*,上一段-ガ行,終止形-撥音便
1057,動詞,非自立可能,*,*,上一段-ガ行,連体形-一般
1058,動詞,非自立可能,*,*,上一段-ガ行,連体形-撥音便
1059,動詞,非自立可能,*,*,上一段-ガ行,連用形-一般
1060,動詞,非自立可能,*,*,上一段-マ行,仮定形-一般
1061,動詞,非自立可能,*,*,上一段-マ行,仮定形-融合
1062,動詞,非自立可能,*,*,上一段-マ行,命令形
1063,動詞,非自立可能,*,*,上一段-マ行,意志推量形
1064,動詞,非自立可能,*,*,上一段-マ行,未然形-一般
1065,動詞,非自立可能,*,*,上一段-マ行,終止形-一般
1066,動詞,非自立可能,*,*,上一段-マ行,終止形-撥音便
1067,動詞,非自立可能,*,*,上一段-マ行,連体形-一般
1068,動詞,非自立可能,*,*,上一段-マ行,連体形-撥音便
1069,動詞,非自立可能,*,*,上一段-マ行,連用形-一般
1070,動詞,非自立可能,*,*,下一段-ア行,仮定形-一般
1071,動詞,非自立可能,*,*,下一段-ア行,仮定形-融合
1072,動詞,非自立可能,*,*,下一段-ア行,命令形
1073,動詞,非自立可能,*,*,下一段-ア行,意志推量形
1074,動詞,非自立可能,*,*,下一段-ア行,未然形-一般
1075,動詞,非自立可能,*,*,下一段-ア行,終止形-一般
1076,動詞,非自立可能,*,*,下一段-ア行,終止形-撥音便
1077,動詞,非自立可能,*,*,下一段-ア行,連体形-一般
1078,動詞,非自立可能,*,*,下一段-ア行,連体形-撥音便
1079,動詞,非自立可能,*,*,下一段-ア行,連用形-一般
1080,動詞,非自立可能,*,*,下一段-カ行,仮定形-一般
1081,動詞,非自立可能,*,*,下一段-カ行,仮定形-融合
1082,動詞,非自立可能,*,*,下一段-カ行,命令形
1083,動詞,非自立可能,*,*,下一段-カ行,意志推量形
1084,動詞,非自立可能,*,*,下一段-カ行,未然形-一般
1085,動詞,非自立可能,*,*,下一段-カ行,終止形-一般
1086,動詞,非自立可能,*,*,下一段-カ行,終止形-促音便
1087,動詞,非自立可能,*,*,下一段-カ行,終止形-撥音便
1088,動詞,非自立可能,*,*,下一段-カ行,連体形-一般
1089,動詞,非自立可能,*,*,下一段-カ行,連体形-撥音便
1090,動詞,非自立可能,*,*,下一段-カ行,連用形-一般
1091,動詞,非自立可能,*,*,下一段-ガ行,仮定形-一般
1092,動詞,非自立可能,*,*,下一段-ガ行,仮定形-融合
1093,動詞,非自立可能,*,*,下一段-ガ行,命令形
1094,動詞,非自立可能,*,*,下一段-ガ行,意志推量形
1095,動詞,非自立可能,*,*,下一段-ガ行,未然形-一般
1096,動詞,非自立可能,*,*,下一段-ガ行,終止形-一般
1097,動詞,非自立可能,*,*,下一段-ガ行,終止形-撥音便
1098,動詞,非自立可能,*,*,下一段-ガ行,連体形-一般
1099,動詞,非自立可能,*,*,下一段-ガ行,連体形-撥音便
1100,動詞,非自立可能,*,*,下一段-ガ行,連用形-一般
1101,動詞,非自立可能,*,*,下一段-サ行,仮定形-一般
1102,動詞,非自立可能,*,*,下一段-サ行,仮定形-融合
1103,動詞,非自立可能,*,*,下一段-サ行,命令形
1104,動詞,非自立可能,*,*,下一段-サ行,意志推量形
1105,動詞,非自立可能,*,*,下一段-サ行,未然形-一般
1106,動詞,非自立可能,*,*,下一段-サ行,終止形-一般
1107,動詞,非自立可能,*,*,下一段-サ行,終止形-撥音便
1108,動詞,非自立可能,*,*,下一段-サ行,連体形-一般
1109,動詞,非自立可能,*,*,下一段-サ行,連体形-撥音便
1110,動詞,非自立可能,*,*,下一段-サ行,連用形-一般
1111,動詞,非自立可能,*,*,下一段-タ行,仮定形-一般
1112,動詞,非自立可能,*,*,下一段-タ行,仮定形-融合
1113,動詞,非自立可能,*,*,下一段-タ行,命令形
1114,動詞,非自立可能,*,*,下一段-タ行,意志推量形
1115,動詞,非自立可能,*,*,下一段-タ行,未然形-一般
1116,動詞,非自立可能,*,*,下一段-タ行,終止形-一般
1117,動詞,非自立可能,*,*,下一段-タ行,終止形-撥音便
1118,動詞,非自立可能,*,*,下一段-タ行,連体形-一般
1119,動詞,非自立可能,*,*,下一段-タ行,連体形-撥音便
1120,動詞,非自立可能,*,*,下一段-タ行,連用形-一般
1121,動詞,非自立可能,*,*,下一段-マ行,仮定形-一般
1122,動詞,非自立可能,*,*,下一段-マ行,仮定形-融合
1123,動詞,非自立可能,*,*,下一段-マ行,命令形
1124,動詞,非自立可能,*,*,下一段-マ行,意志推量形
1125,動詞,非自立可能,*,*,下一段-マ行,未然形-一般
1126,動詞,非自立可能,*,*,下一段-マ行,終止形-一般
1127,動詞,非自立可能,*,*,下一段-マ行,終止形-撥音便
1128,動詞,非自立可能,*,*,下一段-マ行,連体形-一般
1129,動詞,非自立可能,*,*,下一段-マ行,連体形-撥音便
1130,動詞,非自立可能,*,*,下一段-マ行,連用形-一般
1131,動詞,非自立可能,*,*,下一段-ラ行,仮定形-一般
1132,動詞,非自立可能,*,*,下一段-ラ行,仮定形-融合
1133,動詞,非自立可能,*,*,下一段-ラ行,命令形
1134,動詞,非自立可能,*,*,下一段-ラ行,意志推量形
1135,動詞,非自立可能,*,*,下一段-ラ行,未然形-一般
1136,動詞,非自立可能,*,*,下一段-ラ行,未然形-撥音便
1137,動詞,非自立可能,*,*,下一段-ラ行,終止形-一般
1138,動詞,非自立可能,*,*,下一段-ラ行,終止形-促音便
1139,動詞,非自立可能,*,*,下一段-ラ行,終止形-撥音便
1140,動詞,非自立可能,*,*,下一段-ラ行,連体形-一般
1141,動詞,非自立可能,*,*,下一段-ラ行,連体形-撥音便
1142,動詞,非自立可能,*,*,下一段-ラ行,連用形-一般
1143,動詞,非自立可能,*,*,下一段-ラ行,連用形-撥音便
1144,動詞,非自立可能,*,*,五段-カ行,仮定形-一般
1145,動詞,非自立可能,*,*,五段-カ行,仮定形-融合
1146,動詞,非自立可能,*,*,五段-カ行,命令形
1147,動詞,非自立可能,*,*,五段-カ行,意志推量形
1148,動詞,非自立可能,*,*,五段-カ行,未然形-一般
1149,動詞,非自立可能,*,*,五段-カ行,終止形-一般
1150,動詞,非自立可能,*,*,五段-カ行,連体形-一般
1151,動詞,非自立可能,*,*,五段-カ行,連用形-イ音便
1152,動詞,非自立可能,*,*,五段-カ行,連用形-一般
1153,動詞,非自立可能,*,*,五段-カ行,連用形-促音便
1154,動詞,非自立可能,*,*,五段-カ行,連用形-省略
1155,動詞,非自立可能,*,*,五段-カ行,連用形-融合
1156,動詞,非自立可能,*,*,五段-サ行,仮定形-一般
1157,動詞,非自立可能,*,*,五段-サ行,仮定形-融合
1158,動詞,非自立可能,*,*,五段-サ行,命令形
1159,動詞,非自立可能,*,*,五段-サ行,意志推量形
1160,動詞,非自立可能,*,*,五段-サ行,未然形-一般
1161,動詞,非自立可能,*,*,五段-サ行,終止形-一般
1162,動詞,非自立可能,*,*,五段-サ行,連体形-一般
1163,動詞,非自立可能,*,*,五段-サ行,連用形-一般
1164,動詞,非自立可能,*,*,五段-サ行,連用形-融合
1165,動詞,非自立可能,*,*,五段-マ行,仮定形-一般
1166,動詞,非自立可能,*,*,五段-マ行,仮定形-融合
1167,動詞,非自立可能,*,*,五段-マ行,命令形
1168,動詞,非自立可能,*,*,五段-マ行,意志推量形
1169,動詞,非自立可能,*,*,五段-マ行,未然形-一般
1170,動詞,非自立可能,*,*,五段-マ行,終止形-一般
1171,動詞,非自立可能,*,*,五段-マ行,連体形-一般
1172,動詞,非自立可能,*,*,五段-マ行,連用形-一般
1173,動詞,非自立可能,*,*,五段-マ行,連用形-撥音便
1174,動詞,非自立可能,*,*,五段-マ行,連用形-融合
1175,動詞,非自立可能,*,*,五段-ラ行,仮定形-一般
1176,動詞,非自立可能,*,*,五段-ラ行,仮定形-融合
1177,動詞,非自立可能,*,*,五段-ラ行,命令形
1178,動詞,非自立可能,*,*,五段-ラ行,意志推量形
1179,動詞,非自立可能,*,*,五段-ラ行,未然形-一般
1180,動詞,非自立可能,*,*,五段-ラ行,未然形-撥音便
1181,動詞,非自立可能,*,*,五段-ラ行,終止形-一般
1182,動詞,非自立可能,*,*,五段-ラ行,終止形-撥音便
1183,動詞,非自立可能,*,*,五段-ラ行,終止形-融合
1184,動詞,非自立可能,*,*,五段-ラ行,連体形-一般
1185,動詞,非自立可能,*,*,五段-ラ行,連体形-撥音便
1186,動詞,非自立可能,*,*,五段-ラ行,連体形-省略
1187,動詞,非自立可能,*,*,五段-ラ行,連用形-イ音便
1188,動詞,非自立可能,*,*,五段-ラ行,連用形-一般
1189,動詞,非自立可能,*,*,五段-ラ行,連用形-促音便
1190,動詞,非自立可能,*,*,五段-ラ行,連用形-撥音便
1191,動詞,非自立可能,*,*,五段-ラ行,連用形-省略
1192,動詞,非自立可能,*,*,五段-ラ行,連用形-融合
1193,動詞,非自立可能,*,*,五段-ワア行,仮定形-一般
1194,動詞,非自立可能,*,*,五段-ワア行,命令形
1195,動詞,非自立可能,*,*,五段-ワア行,意志推量形
1196,動詞,非自立可能,*,*,五段-ワア行,未然形-一般
1197,動詞,非自立可能,*,*,五段-ワア行,終止形-一般
1198,動詞,非自立可能,*,*,五段-ワア行,連体形-一般
1199,動詞,非自立可能,*,*,五段-ワア行,連用形-ウ音便
1200,動詞,非自立可能,*,*,五段-ワア行,連用形-一般
1201,動詞,非自立可能,*,*,五段-ワア行,連用形-促音便
1202,動詞,非自立可能,*,*,文語カ行変格,命令形
1203,動詞,非自立可能,*,*,文語カ行変格,已然形-一般
1204,動詞,非自立可能,*,*,文語カ行変格,未然形-一般
1205,動詞,非自立可能,*,*,文語カ行変格,終止形-一般
1206,動詞,非自立可能,*,*,文語カ行変格,連体形-一般
1207,動詞,非自立可能,*,*,文語カ行変格,連用形-一般
1208,動詞,非自立可能,*,*,文語サ行変格,ク語法
1209,動詞,非自立可能,*,*,文語サ行変格,命令形
1210,動詞,非自立可能,*,*,文語サ行変格,已然形-一般
1211,動詞,非自立可能,*,*,文語サ行変格,未然形-一般
1212,動詞,非自立可能,*,*,文語サ行変格,終止形-一般
1213,動詞,非自立可能,*,*,文語サ行変格,連体形-一般
1214,動詞,非自立可能,*,*,文語サ行変格,連用形-一般
1215,動詞,非自立可能,*,*,文語ラ行変格,命令形
1216,動詞,非自立可能,*,*,文語ラ行変格,已然形-一般
1217,動詞,非自立可能,*,*,文語ラ行変格,意志推量形
1218,動詞,非自立可能,*,*,文語ラ行変格,未然形-一般
1219,動詞,非自立可能,*,*,文語ラ行変格,終止形-一般
1220,動詞,非自立可能,*,*,文語ラ行変格,終止形-撥音便
1221,動詞,非自立可能,*,*,文語ラ行変格,連体形-一般
1222,動詞,非自立可能,*,*,文語ラ行変格,連体形-撥音便
1223,動詞,非自立可能,*,*,文語ラ行変格,連用形-一般
1224,動詞,非自立可能,*,*,文語ラ行変格,連用形-促音便
1225,動詞,非自立可能,*,*,文語上一段-マ行,命令形
1226,動詞,非自立可能,*,*,文語上一段-マ行,已然形-一般
1227,動詞,非自立可能,*,*,文語上一段-マ行,未然形-一般
1228,動詞,非自立可能,*,*,文語上一段-マ行,終止形-一般
1229,動詞,非自立可能,*,*,文語上一段-マ行,連体形-一般
1230,動詞,非自立可能,*,*,文語上一段-マ行,連用形-一般
1231,動詞,非自立可能,*,*,文語上一段-ワ行,命令形
1232,動詞,非自立可能,*,*,文語上一段-ワ行,已然形-一般
1233,動詞,非自立可能,*,*,文語上一段-ワ行,未然形-一般
1234,動詞,非自立可能,*,*,文語上一段-ワ行,終止形-一般
1235,動詞,非自立可能,*,*,文語上一段-ワ行,連体形-一般
1236,動詞,非自立可能,*,*,文語上一段-ワ行,連用形-一般
1237,動詞,非自立可能,*,*,文語下二段-ア行,命令形
1238,動詞,非自立可能,*,*,文語下二段-ア行,已然形-一般
1239,動詞,非自立可能,*,*,文語下二段-ア行,未然形-一般
1240,動詞,非自立可能,*,*,文語下二段-ア行,終止形-一般
1241,動詞,非自立可能,*,*,文語下二段-ア行,連体形-一般
1242,動詞,非自立可能,*,*,文語下二段-ア行,連用形-一般
1243,動詞,非自立可能,*,*,文語下二段-カ行,命令形
1244,動詞,非自立可能,*,*,文語下二段-カ行,已然形-一般
1245,動詞,非自立可能,*,*,文語下二段-カ行,未然形-一般
1246,動詞,非自立可能,*,*,文語下二段-カ行,終止形-一般
1247,動詞,非自立可能,*,*,文語下二段-カ行,連体形-一般
1248,動詞,非自立可能,*,*,文語下二段-カ行,連用形-一般
1249,動詞,非自立可能,*,*,文語下二段-ガ行,命令形
1250,動詞,非自立可能,*,*,文語下二段-ガ行,已然形-一般
1251,動詞,非自立可能,*,*,文語下二段-ガ行,未然形-一般
1252,動詞,非自立可能,*,*,文語下二段-ガ行,終止形-一般
1253,動詞,非自立可能,*,*,文語下二段-ガ行,連体形-一般
1254,動詞,非自立可能,*,*,文語下二段-ガ行,連用形-一般
1255,動詞,非自立可能,*,*,文語下二段-サ行,命令形
1256,動詞,非自立可能,*,*,文語下二段-サ行,已然形-一般
1257,動詞,非自立可能,*,*,文語下二段-サ行,未然形-一般
1258,動詞,非自立可能,*,*,文語下二段-サ行,終止形-一般
1259,動詞,非自立可能,*,*,文語下二段-サ行,連体形-一般
1260,動詞,非自立可能,*,*,文語下二段-サ行,連用形-一般
1261,動詞,非自立可能,*,*,文語下二段-タ行,命令形
1262,動詞,非自立可能,*,*,文語下二段-タ行,已然形-一般
1263,動詞,非自立可能,*,*,文語下二段-タ行,未然形-一般
1264,動詞,非自立可能,*,*,文語下二段-タ行,終止形-一般
1265,動詞,非自立可能,*,*,文語下二段-タ行,連体形-一般
1266,動詞,非自立可能,*,*,文語下二段-タ行,連用形-一般
1267,動詞,非自立可能,*,*,文語下二段-ハ行,命令形
1268,動詞,非自立可能,*,*,文語下二段-ハ行,已然形-一般
1269,動詞,非自立可能,*,*,文語下二段-ハ行,未然形-一般
1270,動詞,非自立可能,*,*,文語下二段-ハ行,終止形-一般
1271,動詞,非自立可能,*,*,文語下二段-ハ行,連体形-一般
1272,動詞,非自立可能,*,*,文語下二段-ハ行,連用形-一般
1273,動詞,非自立可能,*,*,文語下二段-バ行,命令形
1274,動詞,非自立可能,*,*,文語下二段-バ行,已然形-一般
1275,動詞,非自立可能,*,*,文語下二段-バ行,未然形-一般
1276,動詞,非自立可能,*,*,文語下二段-バ行,終止形-一般
1277,動詞,非自立可能,*,*,文語下二段-バ行,連体形-一般
1278,動詞,非自立可能,*,*,文語下二段-バ行,連用形-一般
1279,動詞,非自立可能,*,*,文語下二段-マ行,命令形
1280,動詞,非自立可能,*,*,文語下二段-マ行,已然形-一般
1281,動詞,非自立可能,*,*,文語下二段-マ行,未然形-一般
1282,動詞,非自立可能,*,*,文語下二段-マ行,終止形-一般
1283,動詞,非自立可能,*,*,文語下二段-マ行,連体形-一般
1284,動詞,非自立可能,*,*,文語下二段-マ行,連用形-一般
1285,動詞,非自立可能,*,*,文語下二段-ヤ行,命令形
1286,動詞,非自立可能,*,*,文語下二段-ヤ行,已然形-一般
1287,動詞,非自立可能,*,*,文語下二段-ヤ行,未然形-一般
1288,動詞,非自立可能,*,*,文語下二段-ヤ行,終止形-一般
1289,動詞,非自立可能,*,*,文語下二段-ヤ行,連体形-一般
1290,動詞,非自立可能,*,*,文語下二段-ヤ行,連用形-一般
1291,動詞,非自立可能,*,*,文語下二段-ラ行,命令形
1292,動詞,非自立可能,*,*,文語下二段-ラ行,已然形-一般
1293,動詞,非自立可能,*,*,文語下二段-ラ行,未然形-一般
1294,動詞,非自立可能,*,*,文語下二段-ラ行,終止形-一般
1295,動詞,非自立可能,*,*,文語下二段-ラ行,連体形-一般
1296,動詞,非自立可能,*,*,文語下二段-ラ行,連用形-一般
1297,動詞,非自立可能,*,*,文語四段-カ行,命令形
1298,動詞,非自立可能,*,*,文語四段-カ行,已然形-一般
1299,動詞,非自立可能,*,*,文語四段-カ行,意志推量形
1300,動詞,非自立可能,*,*,文語四段-カ行,未然形-一般
1301,動詞,非自立可能,*,*,文語四段-カ行,終止形-一般
1302,動詞,非自立可能,*,*,文語四段-カ行,連体形-一般
1303,動詞,非自立可能,*,*,文語四段-カ行,連用形-イ音便
1304,動詞,非自立可能,*,*,文語四段-カ行,連用形-一般
1305,動詞,非自立可能,*,*,文語四段-サ行,命令形
1306,動詞,非自立可能,*,*,文語四段-サ行,已然形-一般
1307,動詞,非自立可能,*,*,文語四段-サ行,意志推量形
1308,動詞,非自立可能,*,*,文語四段-サ行,未然形-一般
1309,動詞,非自立可能,*,*,文語四段-サ行,終止形-一般
1310,動詞,非自立可能,*,*,文語四段-サ行,連体形-一般
1311,動詞,非自立可能,*,*,文語四段-サ行,連用形-イ音便
1312,動詞,非自立可能,*,*,文語四段-サ行,連用形-キ接続
1313,動詞,非自立可能,*,*,文語四段-サ行,連用形-一般
1314,動詞,非自立可能,*,*,文語四段-ハ行,ク語法
1315,動詞,非自立可能,*,*,文語四段-ハ行,命令形
1316,動詞,非自立可能,*,*,文語四段-ハ行,已然形-一般
1317,動詞,非自立可能,*,*,文語四段-ハ行,意志推量形
1318,動詞,非自立可能,*,*,文語四段-ハ行,未然形-一般
1319,動詞,非自立可能,*,*,文語四段-ハ行,終止形-ウ音便
1320,動詞,非自立可能,*,*,文語四段-ハ行,終止形-一般
1321,動詞,非自立可能,*,*,文語四段-ハ行,連体形-ウ音便
1322,動詞,非自立可能,*,*,文語四段-ハ行,連体形-一般
1323,動詞,非自立可能,*,*,文語四段-ハ行,連用形-イ音便
1324,動詞,非自立可能,*,*,文語四段-ハ行,連用形-ウ音便
1325,動詞,非自立可能,*,*,文語四段-ハ行,連用形-一般
1326,動詞,非自立可能,*,*,文語四段-ハ行,連用形-促音便
1327,動詞,非自立可能,*,*,文語四段-マ行,命令形
1328,動詞,非自立可能,*,*,文語四段-マ行,已然形-一般
1329,動詞,非自立可能,*,*,文語四段-マ行,意志推量形
1330,動詞,非自立可能,*,*,文語四段-マ行,未然形-一般
1331,動詞,非自立可能,*,*,文語四段-マ行,終止形-一般
1332,動詞,非自立可能,*,*,文語四段-マ行,連体形-一般
1333,動詞,非自立可能,*,*,文語四段-マ行,連用形-ウ音便
1334,動詞,非自立可能,*,*,文語四段-マ行,連用形-一般
1335,動詞,非自立可能,*,*,文語四段-マ行,連用形-撥音便
1336,動詞,非自立可能,*,*,文語四段-ラ行,命令形
1337,動詞,非自立可能,*,*,文語四段-ラ行,已然形-一般
1338,動詞,非自立可能,*,*,文語四段-ラ行,意志推量形
1339,動詞,非自立可能,*,*,文語四段-ラ行,未然形-一般
1340,動詞,非自立可能,*,*,文語四段-ラ行,終止形-一般
1341,動詞,非自立可能,*,*,文語四段-ラ行,連体形-一般
1342,動詞,非自立可能,*,*,文語四段-ラ行,連用形-一般
1343,動詞,非自立可能,*,*,文語四段-ラ行,連用形-促音便
1344,名詞,助動詞語幹,*,*,*,*
1345,名詞,固有名詞,一般,*,*,*
1346,名詞,固有名詞,人名,一般,*,*
1347,名詞,固有名詞,人名,名,*,*
1348,名詞,固有名詞,人名,姓,*,*
1349,名詞,固有名詞,地名,一般,*,*
1350,名詞,固有名詞,地名,国,*,*
1351,名詞,数詞,*,*,*,*
1352,名詞,普通名詞,サ変可能,*,*,*
1353,名詞,普通名詞,サ変形状詞可能,*,*,*
1354,名詞,普通名詞,一般,*,*,*
1355,名詞,普通名詞,副詞可能,*,*,*
1356,名詞,普通名詞,助数詞可能,*,*,*
1357,名詞,普通名詞,形状詞可能,*,*,*
1358,形容詞,一般,*,*,形容詞,仮定形-一般
1359,形容詞,一般,*,*,形容詞,仮定形-融合
1360,形容詞,一般,*,*,形容詞,意志推量形
1361,形容詞,一般,*,*,形容詞,終止形-一般
1362,形容詞,一般,*,*,形容詞,終止形-促音便
1363,形容詞,一般,*,*,形容詞,語幹-サ
1364,形容詞,一般,*,*,形容詞,語幹-一般
1365,形容詞,一般,*,*,形容詞,連体形-一般
1366,形容詞,一般,*,*,形容詞,連用形-ウ音便
1367,形容詞,一般,*,*,形容詞,連用形-一般
1368,形容詞,一般,*,*,形容詞,連用形-促音便
1369,形容詞,一般,*,*,形容詞,連用形-省略
1370,形容詞,一般,*,*,文語形容詞-ク,命令形
1371,形容詞,一般,*,*,文語形容詞-ク,已然形-一般
1372,形容詞,一般,*,*,文語形容詞-ク,已然形-補助
1373,形容詞,一般,*,*,文語形容詞-ク,意志推量形
1374,形容詞,一般,*,*,文語形容詞-ク,未然形-一般
1375,形容詞,一般,*,*,文語形容詞-ク,未然形-補助
1376,形容詞,一般,*,*,文語形容詞-ク,終止形-一般
1377,形容詞,一般,*,*,文語形容詞-ク,終止形-補助
1378,形容詞,一般,*,*,文語形容詞-ク,連体形-イ音便
1379,形容詞,一般,*,*,文語形容詞-ク,連体形-一般
1380,形容詞,一般,*,*,文語形容詞-ク,連体形-撥音便
1381,形容詞,一般,*,*,文語形容詞-ク,連体形-補助
1382,形容詞,一般,*,*,文語形容詞-ク,連用形-ウ音便
1383,形容詞,一般,*,*,文語形容詞-ク,連用形-一般
1384,形容詞,一般,*,*,文語形容詞-ク,連用形-補助
1385,形容詞,一般,*,*,文語形容詞-シク,命令形
1386,形容詞,一般,*,*,文語形容詞-シク,已然形-一般
1387,形容詞,一般,*,*,文語形容詞-シク,意志推量形
1388,形容詞,一般,*,*,文語形容詞-シク,未然形-一般
1389,形容詞,一般,*,*,文語形容詞-シク,未然形-補助
1390,形容詞,一般,*,*,文語形容詞-シク,終止形-一般
